    f69 __cxa_finalize
   141f _ZN8SEPlayer9setVolumeEf
   1438 _ZN8SEPlayerC1EP12SoundManagerP5Media
   145e _ZN8SEPlayerD1Ev
   1473 memset
   147a slCreateEngine
   1489 strcpy
   1490 SL_IID_ANDROIDSIMPLEBUFFERQUEUE
   14b0 SL_IID_PLAY
   14bc SL_IID_VOLUME
   14ca _ZN8SEPlayer11setCallbackEPFvPKPK17SLBufferQueueItf_PvES5_
   1505 _ZN8SEPlayer19BufferQueueCallbackEPKPK17SLBufferQueueItf_Pv
   1541 _ZN8SEPlayer7enqueueEPKvi
   155b _ZN8SEPlayerC2EP12SoundManagerP5Media
   1581 _ZN8SEPlayerD2Ev
   1592 _ZdaPv
   1599 _Znam
   159f SL_IID_BUFFERQUEUE
   15b2 _ZN7Measure11setCallbackEPFvPKPK17SLBufferQueueItf_PvES5_
   15ec _ZN7Measure15playEndCallBackEPKPK10SLPlayItf_Pvj
   161d _ZN7Measure4stopEv
   1630 _ZN7Measure5getMSEv
   1644 _ZN7Measure7enqueueEPKvi
   165d _ZN7MeasureC2EP12SoundManager
   167b _ZN7MeasureD2Ev
   168b clock_gettime
   1699 AAssetManager_open
   16ac AAsset_close
   16b9 AAsset_read
   16c5 AAsset_seek
   16d1 _ZN5Media6Match4EPKcS1_
   16e9 _ZN5MediaC2EP12SoundManagerP13AAssetManagerPKcb
   1719 _ZN5MediaD2Ev
   1727 fclose
   172e fgetc
   1734 fopen
   173a fread
   1740 fseek
   1746 sprintf
   174e libandroid.so
   175c libOpenSLES.so
   176b liblog.so
   1775 libstdc++.so
   1782 libc.so
   178a libm.so
   1792 libdl.so
   179b _edata
   17a2 __bss_start
   17ae __bss_start__
   17bc __bss_end__
   17c8 __end__
   17d0 _end
   17d5 libAudioPlayer.so
   17e7 LIBC
   17ec LIBC_O
   2a03 Rtju
   2fd3 *BX 
   3043 *BD!
   3087 *BP#
   313c h"B9h
   3143 4hJ@
   318b 9`:@
   31bf *BP#
   3200 h"B9h
   3207 4hJ@
   32cb 7`:@
   32f3 *BP#
   3347 *B,#
   33a8 h&B9(
   33af 4h"B9
   33b7 4hRI
   3438 	)C)
   34b6 C))y
   3513 T`:@
   353f *B,#
   36ab 9jF@
   37ef *BX 
   3823 *BP#
   384f *Bp%
   38af *Bp&
   3a2f 4`6@
   3a5f 9`:@
   3a93 *Bp&
   3adb 4`6@
   3bb7 4`6@
   3be7 9`:@
   3c33 *B,#
   3e4d #@9(
   44d0 JNI_OnLoad:
   44dc AudioPlayerInit: OK
   4544 SoundManager
   4551 slCreateEngine
   4560 slCreateEngine:
   4570 Realize:
   4579 GetInterface
   4586 GetInterface SL_IID_ENGINE:
   45a2 CreateOutputMix:
   45b3 Realize
   45bb SoundManager: Deleted.
   45d2 Media Number >=100 Error.
   45ec SE: Slot Over.
   45fb SE: Media Over.
   460b SE: Media is null.
   4621 SL_RESULT_PRECONDITIONS_VIOLATED
   4642 SL_RESULT_PARAMETER_INVALID
   465e SL_RESULT_MEMORY_FAILURE
   4677 SL_RESULT_RESOURCE_ERROR
   4690 SL_RESULT_RESOURCE_LOST
   46a8 SL_RESULT_IO_ERROR
   46bb SL_RESULT_BUFFER_INSUFFICIENT
   46d9 SL_RESULT_CONTENT_CORRUPTED
   46f5 SL_RESULT_CONTENT_UNSUPPORTED
   4713 SL_RESULT_CONTENT_NOT_FOUND
   472f SL_RESULT_PERMISSION_DENIED
   474b SL_RESULT_FEATURE_UNSUPPORTED
   4769 SL_RESULT_INTERNAL_ERROR
   4782 SL_RESULT_UNKNOWN_ERROR
   479a SL_RESULT_OPERATION_ABORTED
   47b6 SL_RESULT_CONTROL_LOST
   47cd <UNKNOWN>
   47e8 SEPlayer
   47f1 CreateAudioPlayer
   4803 CreateAudioPlayer:
   4816 GetInterface SL_IID_PLAY:
   4830 GetInterface SL_IID_BUFFERQUEUE:
   4851 GetInterface SL_IID_VOLUME:
   486d RegisterCallback
   487e Clear:
   4885 SetPlayState SL_PLAYSTATE_STOPPED:
   48a8 SetPlayState: SL_PLAYSTATE_PLAYING
   48cb Enqueue:
   48d4 RegisterCallback:
   48e6 mono:
   48ed stereo:
   48f6 SetVolumeLevel
   4905 SetMute
   4954 Measure
   495c SetCallbackEventsMask:
   4973 Clear
   4979 SetPlayState SL_PLAYSTATE_PLAYING:
   499c RegisterCallback queueItf:
   49b7 callback: %lf
   49c5 Media
   49cb %s can't Open Error.
   49e0 %s is not a Wave File
   49f7 WAV: type Error: 0x%04X
   4a10 SE:name=%s
   4a1c SE:SamplingFrequency=%d
   4a35 SE:channel=%d
   4a44 SE:byte_size=%d
   4a55 loop_start=%d
   4a64 loop_end=%d
   4a71 %s/Audio/SE/%s.wav
   5374 Android
   5380 r16b
   53c0 4479499
   6008 GCC: (GNU) 4.9.x 20150123 (prerelease)
   602f Android clang version 5.0.300080  (based on LLVM 5.0.300080)
   606d .shstrtab
   6077 .note.gnu.build-id
   608a .hash
   6090 .dynsym
   6098 .dynstr
   60a0 .gnu.version
   60ad .gnu.version_r
   60bc .rela.dyn
   60c6 .rela.plt
   60d0 .text
   60d6 .rodata
   60de .eh_frame_hdr
   60ec .eh_frame
   60f6 .note.android.ident
   610a .init_array
   6116 .fini_array
   6122 .dynamic
   612b .got
   6130 .data
   6136 .bss
   613b .comment
