   4869 __cxa_finalize
   6bc7 _ZN10CPVRTArrayIjED1Ev
   6bde _ZN10CPVRTArrayIjED0Ev
   6bf5 _ZN10CPVRTArrayIjE6RemoveEj
   6c11 _ZN11acAvatarMgrC2Ev
   6c26 _ZN13acAvatarTouchC1Ev
   6c3d _ZN11acAvatarMgrC1Ev
   6c52 _ZN11acAvatarMgr10NewManagerEPi
   6c72 _ZN11acAvatarMgr11SetReadPathEPKc
   6c94 _ZN11acAvatarMgr12SetWritePathEPKc
   6cb7 _ZN11acAvatarMgr7GetTimeEv
   6cd2 gettimeofday
   6cdf _ZN11acAvatarMgr12GetDeltaTimeEv
   6d00 _ZN11acAvatarMgr11GetReadPathEv
   6d20 _ZN11acAvatarMgr12GetWritePathEv
   6d41 _ZN11acAvatarMgr21SetAnimationFrameRateEf
   6d6b _ZN11acAvatarMgr21GetAnimationFrameRateEv
   6d95 glDisable
   6d9f glGetVertexAttribiv
   6db3 glGetVertexAttribPointerv
   6dcd glGetVertexAttribfv
   6de1 glActiveTexture
   6df1 glClearColor
   6dfe glClear
   6e06 glGetUniformLocation
   6e1b glUniform1i
   6e27 glUniformMatrix4fv
   6e3a glUniform2fv
   6e47 glUniform1f
   6e53 glEnableVertexAttribArray
   6e6d glVertexAttribPointer
   6e83 glVertexAttrib4fv
   6e95 glDisableVertexAttribArray
   6eb0 glDrawArrays
   6ebd _ZN11acAvatarMgrD2Ev
   6ed2 _ZN13acAvatarTouchD1Ev
   6ee9 _ZN11acAvatarMgrD1Ev
   6efe _ZN11acAvatarMgr7DestroyEv
   6f19 glDeleteBuffers
   6f29 _ZN11acAvatarMgr7DestroyEi
   6f44 g_aszMeshAttribNames
   6f59 g_aszMeshUniformNames
   6f6f glGenBuffers
   6f7c glBufferData
   6f89 _ZTI10CPVRTArrayIjE
   6f9d _ZTS10CPVRTArrayIjE
   6fb1 _ZN13acAvatarTouchC2Ev
   6fc8 _ZN13acAvatarTouchD2Ev
   6fdf glDeleteTextures
   6ff0 glDeleteFramebuffers
   7005 glTexImage2D
   7012 glGenFramebuffers
   7024 glGenRenderbuffers
   7037 glBindRenderbuffer
   704a glRenderbufferStorage
   7060 glBindFramebuffer
   7072 glFramebufferTexture2D
   7089 glFramebufferRenderbuffer
   70a3 glCheckFramebufferStatus
   70bc glDeleteRenderbuffers
   70d2 _ZN13acAvatarTouch7CaptureEv
   70ef glReadPixels
   70fc _ZN13acAvatarTouch7CaptureEii
   711a pthread_mutex_lock
   712d pthread_mutex_unlock
   7142 munmap
   7149 pthread_mutex_destroy
   715f pthread_key_delete
   7172 pthread_getspecific
   7186 pthread_setspecific
   719a mmap
   719f _Unwind_Resume
   71ae __cxa_call_unexpected
   71c4 __gxx_personality_v0
   71d9 _Unwind_RaiseException
   71f0 _Unwind_DeleteException
   7208 pthread_key_create
   721b pthread_mutex_init
   722e __assert2
   7238 fprintf
   7240 dlopen
   7247 dlsym
   724d dlclose
   7255 _Unwind_GetLanguageSpecificData
   7275 _Unwind_GetIP
   7283 _Unwind_GetRegionStart
   729a _Unwind_SetGR
   72a8 _Unwind_SetIP
   72b6 _ZTIv
   72bc abort
   72c2 _ZTSv
   72c8 _ZTSPv
   72cf _ZTSPKv
   72d7 _ZTSb
   72dd _ZTSPb
   72e4 _ZTSPKb
   72ec _ZTSw
   72f2 _ZTSPw
   72f9 _ZTSPKw
   7301 _ZTSDs
   7308 _ZTSPDs
   7310 _ZTSPKDs
   7319 _ZTSDi
   7320 _ZTSPDi
   7328 _ZTSPKDi
   7331 _ZTSc
   7337 _ZTSPc
   733e _ZTSPKc
   7346 _ZTSa
   734c _ZTSPa
   7353 _ZTSPKa
   735b _ZTSh
   7361 _ZTSPh
   7368 _ZTSPKh
   7370 _ZTSs
   7376 _ZTSPs
   737d _ZTSPKs
   7385 _ZTSt
   738b _ZTSPt
   7392 _ZTSPKt
   739a _ZTSi
   73a0 _ZTSPi
   73a7 _ZTSPKi
   73af _ZTSj
   73b5 _ZTSPj
   73bc _ZTSPKj
   73c4 _ZTSl
   73ca _ZTSPl
   73d1 _ZTSPKl
   73d9 _ZTSm
   73df _ZTSPm
   73e6 _ZTSPKm
   73ee _ZTSx
   73f4 _ZTSPx
   73fb _ZTSPKx
   7403 _ZTSy
   7409 _ZTSPy
   7410 _ZTSPKy
   7418 _ZTSn
   741e _ZTSPn
   7425 _ZTSPKn
   742d _ZTSo
   7433 _ZTSPo
   743a _ZTSPKo
   7442 _ZTSf
   7448 _ZTSPf
   744f _ZTSPKf
   7457 _ZTSd
   745d _ZTSPd
   7464 _ZTSPKd
   746c _ZTSe
   7472 _ZTSPe
   7479 _ZTSPKe
   7481 _ZTSDf
   7488 _ZTSPDf
   7490 _ZTSPKDf
   7499 _ZTSDd
   74a0 _ZTSPDd
   74a8 _ZTSPKDd
   74b1 _ZTSDe
   74b8 _ZTSPDe
   74c0 _ZTSPKDe
   74c9 _ZTSDn
   74d0 _ZTSPDn
   74d8 _ZTSPKDn
   74e1 _ZTIPKDn
   74ea _ZTIDn
   74f1 _ZTIPDn
   74f9 _ZTIPKDe
   7502 _ZTIDe
   7509 _ZTIPDe
   7511 _ZTIPKDd
   751a _ZTIDd
   7521 _ZTIPDd
   7529 _ZTIPKDf
   7532 _ZTIDf
   7539 _ZTIPDf
   7541 _ZTIPKe
   7549 _ZTIe
   754f _ZTIPe
   7556 _ZTIPKd
   755e _ZTId
   7564 _ZTIPd
   756b _ZTIPKf
   7573 _ZTIf
   7579 _ZTIPf
   7580 _ZTIPKo
   7588 _ZTIo
   758e _ZTIPo
   7595 _ZTIPKn
   759d _ZTIn
   75a3 _ZTIPn
   75aa _ZTIPKy
   75b2 _ZTIy
   75b8 _ZTIPy
   75bf _ZTIPKx
   75c7 _ZTIx
   75cd _ZTIPx
   75d4 _ZTIPKm
   75dc _ZTIm
   75e2 _ZTIPm
   75e9 _ZTIPKl
   75f1 _ZTIl
   75f7 _ZTIPl
   75fe _ZTIPKj
   7606 _ZTIj
   760c _ZTIPj
   7613 _ZTIPKi
   761b _ZTIi
   7621 _ZTIPi
   7628 _ZTIPKt
   7630 _ZTIt
   7636 _ZTIPt
   763d _ZTIPKs
   7645 _ZTIs
   764b _ZTIPs
   7652 _ZTIPKh
   765a _ZTIh
   7660 _ZTIPh
   7667 _ZTIPKa
   766f _ZTIa
   7675 _ZTIPa
   767c _ZTIPKc
   7684 _ZTIc
   768a _ZTIPc
   7691 _ZTIPKDi
   769a _ZTIDi
   76a1 _ZTIPDi
   76a9 _ZTIPKDs
   76b2 _ZTIDs
   76b9 _ZTIPDs
   76c1 _ZTIPKw
   76c9 _ZTIw
   76cf _ZTIPw
   76d6 _ZTIPKb
   76de _ZTIb
   76e4 _ZTIPb
   76eb _ZTIPKv
   76f3 _ZTIPv
   76fa _Unwind_GetGR
   7708 _Unwind_GetCFA
   7717 _Unwind_GetIPInfo
   7729 _Unwind_FindEnclosingFunction
   7747 _Unwind_Find_FDE
   7758 _Unwind_GetDataRelBase
   776f _Unwind_GetTextRelBase
   7786 pthread_once
   7793 __frame_state_for
   77a5 _Unwind_ForcedUnwind
   77ba _Unwind_Resume_or_Rethrow
   77d4 _Unwind_Backtrace
   77e6 __register_frame_info_bases
   7802 __register_frame_info
   7818 __register_frame
   7829 __register_frame_info_table_bases
   784b __register_frame_info_table
   7867 __register_frame_table
   787e __deregister_frame_info_bases
   789c __deregister_frame_info
   78b4 __deregister_frame
   78c7 dl_iterate_phdr
   78d7 libEGL.so
   78e1 libGLESv2.so
   78ee libdl.so
   78f7 libstdc++.so
   7904 liblog.so
   790e libz.so
   7916 libandroid.so
   7924 libjnigraphics.so
   7936 libc.so
   793e libm.so
   7946 _edata
   794d __bss_start
   7959 __bss_start__
   7967 __bss_end__
   7973 __end__
   797b _end
   7980 libBlueDoveMediaRender.so
   b184  `@9
   b18b 4Chs
   b445  @9@
   b44b 4`&@9
   bb8b 4B|@
   c1e1 j"8`
   c4a8 ?h48
   c4ec ?h48
   c624 _h!8
   c8c5 ha8b
   c8e1 ha8bha8
   c9c1 ha8b
   c9dd ha8bha8
   cd64 ehb8
   ce7f Tdjb8
   ceab *&hd8
   cf87 T$hc8d
   cf97 5$hc8
   d054 `hb8
   d064 `hb8
   d0ac ehb8
   d1e1 hb8_
   d1f0 #hb8_
   d27e @9&ib8
   d2a3 T&id8
   d388 $hc8
   d3da @9Fib8
   d41f TGid8
   d448 `hb8
   d458 `hb8
   d4c8 $hc8
   d50e @9Fib8
   d54f TGid8
   d889 hc8A
   d8ad hc8A
   d8d5 hc8A
   d8f9 hc8A
   db48 Vht8
   dbd0 uhv8
   dc98 Vht8
   dd24 uhv8e
   ddcc xhb8;
   de90 whb8
   df50 whb8
   e6f4 ehd8
   e6ff Tuh$8
   f357 Sg8"
   f45b SC8#
   fa17 Qt~~
   facf T`|~
  1068b T1*'
  1069f T1*'
  106b3 T1*'
  106c7 T1*'
  106fb Qt~~
  107b3 T`|~
  10b0b *exb
  10d9c sb-Qv~
  10dbb ra~!
  10e03 rb~"
  117bb *exb
  11923 TvnG
  11a53 TwnG
  11f23 R! @
  11f48 c2@9d
  11f8b RbB@
  11f92 A9dJ@
  12127 *_X!
  1214f *bnG
  12604 aB@9
  1331f RB@.
  133c7 6 k`
  1361b R!@1
  13675 Hd8e
  148d0  H`8a
  148e2 @9h 
  148fa @9B 
  1490a @9B`
  14976 @9 $@8
  14983 *B<@
  149aa @9B<
  149b2 @9B 
  149c3 *B|@
  149da @9B<
  149e2 @9B 
  149fe @9 $@8
  14e79 He8a
  1503c c|I9
  15094 chb8
  150a0 @`M9`
  150eb 5`~@
  15118 B`M9B
  15130 c`M9
  15141 jb8_ 
  15170 Bht8
  15208 c`M9c
  153db Tb[dxc
  159ad *@9?
  159c5 "@9?
  159d2 @9? 
  15a11 "@9_
  15b48  H`8a
  16019 K`8a
  16087 T`Ku8d
  16233 9 CF
  162c8  H`8a
  16301 ja8? 
  1631f 9az4
  1638b 9`z4
  1671c c @9#
  16dcf Ta~}
  16f28  H`8a
  1706d He8a
  171c0 a"@9
  171ec `&@9
  17218 a"@9?
  17246 @9?H
  17433 4C(@
  17949 B@y@
  17de8 `B@y
  17f83 7`B@y
  181c8  @@y"
  18440 `B@y
  184f0 17CPVRTResourceFile
  18510 file://
  18520 #define 
  18538 Failed to compile shader: 
  18558 Failed to load binary shader
  18578 Failed to link: 
  18590 Failed to open shader 
  185b0 11CPVRTString
  1860f ?10CPVRTArrayIP11acAvatarMgrE
  18630 GetObject
  18640 (I)Lcom/EasyMovieTexture/EasyMovieTexture;
  18670 InitJniManager
  18688 Load
  18698 SetWindowSize
  186a8 UpdateVideoTexture
  186c0 UnLoad
  186c8 Destroy
  186d8 InitNDK
  186e0 com/EasyMovieTexture/EasyMovieTexture
  18708 CreateFBO %d %d %d
  18720 10CPVRTArrayIjE
  18730 sTexture
  18740 Shader/
  18748 MeshVertShader.vsh
  18760 MeshVertShader Load Error vsh : %s
  18788 MeshFragShader.fsh
  187a0 MeshFragShader Load Error fsh :%s
  187c8 CreateProgram Error %s
  187e0 MVPMatrix
  187f0 TexCoordMove
  18800 AlphaValue
  18810 inVertex
  18820 inNormal
  18830 inTexCoord
  18840 GL_FRAMEBUFFER Create Error
  18860 GL_FRAMEBUFFER BeginPickRender Error
  18888 GL_FRAMEBUFFER EndPickRender Error
  188b0 N10__cxxabiv117__class_type_infoE
  188e0 N10__cxxabiv116__shim_type_infoE
  18910 Pure virtual function called!
  18930 Deleted virtual function called!
  18958 Can't allocate thread-specific C++ runtime info block.
  18990 Not enough memory to allocate exception!
  189c0 Exception destructor has thrown!
  189e8 Attempting to rethrow an exception that doesn't exist!
  18a20 Can't handle non-C++ exception!
  18a40 Internal error during exception handling!
  18a70 Can't allocate C++ runtime pthread_key_t
  18aa0 const void* {anonymous}::walk_object(const void*, const __cxxabiv1::__class_type_info*, const void*, const __cxxabiv1::__class_type_info*)
  18b30 /tmp/ndk-user/tmp/build-stlport/ndk/sources/cxx-stl/gabi++/src/dynamic_cast.cc
  18b90 void {anonymous}::base_to_derived_cast(const void*, const __cxxabiv1::__class_type_info*, {anonymous}::cast_context*)
  18c10 PANIC:GAbi++:%s
  18c28 liblog.so
  18c38 __android_log_print
  18c50 GAbi++
  18c70 St9bad_alloc
  18c80 St20bad_array_new_length
  18ca0 std::bad_alloc
  18cb0 bad_array_new_length
