   53f1 __cxa_finalize
   5ca9 CRIWARE64013CA1
   5cb9 CRIWARE64C0F341
   5cc9 CRIWARE70236B44
   5cd9 CRIWARE7CD70E82
   5ce9 CRIWARE816059CA
   5cf9 CRIWARE8445DC8A
   5d09 CRIWARE8B4A3952
   5d19 CRIWARE8E5602ED
   5d29 CRIWARE90471FC2
   5d39 CRIWARE90CD2D75
   5d49 CRIWARE9289E5B2
   5d59 CRIWARE9652D27A
   5d69 CRIWARE9BD23668
   5d79 CRIWARE9D9FC302
   5d89 CRIWARE9E8B8158
   5d99 CRIWAREA26BB8B2
   5da9 CRIWAREA3ECA824
   5db9 CRIWAREA52DC80F
   5dc9 CRIWAREA6F66CFB
   5dd9 CRIWAREA77B4237
   5de9 CRIWAREB0E53BA9
   5df9 CRIWAREB3D5B710
   5e09 CRIWAREB83D23AD
   5e19 CRIWAREBB847967
   5e29 CRIWAREBBD8C621
   5e39 CRIWAREBCACA7C0
   5e49 CRIWAREC6C0C4BE
   5e59 CRIWARECB0E14E2
   5e69 CRIWARECF8D1B27
   5e79 CRIWARED125A570
   5e89 CRIWARED1F899CC
   5e99 CRIWARED336541F
   5ea9 CRIWARED5BA6462
   5eb9 CRIWAREDA7020AB
   5ec9 CRIWAREDCB9402A
   5ed9 CRIWAREDF48E484
   5ee9 CRIWAREE0B9EFC2
   5ef9 CRIWAREE313321C
   5f09 CRIWAREEF57F36F
   5f19 CRIWAREF7A5FA03
   5f29 UnityPluginLoad
   5f39 UnityPluginUnload
   5f4b UnityRenderEvent
   5f5c UnitySetGraphicsDevice
   5f73 criAtomAsr_SetOutputDataCallback
   5f94 criAtomAuxIn_Create
   5fa8 criAtomAuxIn_Destroy
   5fbd criAtomAuxIn_GetFormat
   5fd4 criAtomAuxIn_SetBusSendLevelByName
   5ff7 criAtomAuxIn_SetFormat
   600e criAtomAuxIn_SetFrequencyRatio
   602d criAtomAuxIn_SetInputReadStream
   604d criAtomAuxIn_SetVolume
   6064 criAtomAuxIn_Start
   6077 criAtomAuxIn_Stop
   6089 criAtomEx3dListener_Create
   60a4 criAtomEx3dListener_Destroy
   60c0 criAtomEx3dListener_ResetParameters
   60e4 criAtomEx3dListener_SetDirectionFocusLevel
   610f criAtomEx3dListener_SetDistanceFactor
   6135 criAtomEx3dListener_SetDistanceFocusLevel
   615f criAtomEx3dListener_SetDopplerMultiplier
   6188 criAtomEx3dListener_SetFocusPoint
   61aa criAtomEx3dListener_SetOrientation
   61cd criAtomEx3dListener_SetPosition
   61ed criAtomEx3dListener_SetVelocity
   620d criAtomEx3dListener_Update
   6228 criAtomEx3dSource_Create
   6241 criAtomEx3dSource_Destroy
   625b criAtomEx3dSource_GetAttenuationDistanceSetting
   628b criAtomEx3dSource_ResetParameters
   62ad criAtomEx3dSource_SetAttenuationDistanceSetting
   62dd criAtomEx3dSource_SetConeOrientation
   6302 criAtomEx3dSource_SetConeParameter
   6325 criAtomEx3dSource_SetDopplerFactor
   6348 criAtomEx3dSource_SetInteriorPanField
   636e criAtomEx3dSource_SetMaxAngleAisacDelta
   6396 criAtomEx3dSource_SetMinMaxAttenuationDistance
   63c5 criAtomEx3dSource_SetOrientation
   63e6 criAtomEx3dSource_SetPosition
   6404 criAtomEx3dSource_SetVelocity
   6422 criAtomEx3dSource_SetVolume
   643e criAtomEx3dSource_Update
   6457 criAtomExAcbLoader_Create
   6471 criAtomExAcbLoader_Destroy
   648c criAtomExAcbLoader_GetStatus
   64a9 criAtomExAcbLoader_LoadAcbDataAsync
   64cd criAtomExAcbLoader_LoadAcbFileAsync
   64f1 criAtomExAcbLoader_MoveAcbHandle
   6512 criAtomExAcbLoader_WaitForCompletion
   6537 criAtomExAcb_AttachAwbFile
   6552 criAtomExAcb_DetachAwbFile
   656d criAtomExAcb_ExistsId
   6583 criAtomExAcb_ExistsName
   659b criAtomExAcb_GetAcbInfo
   65b3 criAtomExAcb_GetBlockIndexById
   65d2 criAtomExAcb_GetBlockIndexByName
   65f3 criAtomExAcb_GetCueInfoById
   660f criAtomExAcb_GetCueInfoByIndex
   662e criAtomExAcb_GetCueInfoByName
   664c criAtomExAcb_GetNumCuePlayingCountById
   6673 criAtomExAcb_GetNumCuePlayingCountByName
   669c criAtomExAcb_GetNumCues
   66b4 criAtomExAcb_GetNumUsableAisacControlsById
   66df criAtomExAcb_GetNumUsableAisacControlsByName
   670c criAtomExAcb_GetUsableAisacControlById
   6733 criAtomExAcb_GetUsableAisacControlByName
   675c criAtomExAcb_GetWaveformInfoById
   677d criAtomExAcb_LoadAcbData
   6796 criAtomExAcb_LoadAcbFile
   67af criAtomExAcb_Release
   67c4 criAtomExAcb_ResetCueTypeStateById
   67e7 criAtomExAcb_ResetCueTypeStateByName
   680c criAtomExAcf_GetAisacControlIdByName
   6831 criAtomExAcf_GetAisacControlInfo
   6852 criAtomExAcf_GetAisacControlNameById
   6877 criAtomExAcf_GetCategoryInfo
   6894 criAtomExAcf_GetCategoryInfoById
   68b5 criAtomExAcf_GetCategoryInfoByName
   68d8 criAtomExAcf_GetDspBusInformation
   68fa criAtomExAcf_GetDspBusLinkInformation
   6920 criAtomExAcf_GetDspFxParameters
   6940 criAtomExAcf_GetDspFxType
   695a criAtomExAcf_GetDspSettingInformation
   6980 criAtomExAcf_GetDspSettingNameByIndex
   69a6 criAtomExAcf_GetDspSettingNameByIndexFromAcfData
   69d7 criAtomExAcf_GetGlobalAisacInfo
   69f7 criAtomExAcf_GetGlobalAisacInfoByName
   6a1d criAtomExAcf_GetNumAisacControls
   6a3e criAtomExAcf_GetNumBuses
   6a57 criAtomExAcf_GetNumCategories
   6a75 criAtomExAcf_GetNumDspSettings
   6a94 criAtomExAcf_GetNumDspSettingsFromAcfData
   6abe criAtomExAcf_GetNumGlobalAisacs
   6ade criAtomExAcf_GetNumSelectors
   6afb criAtomExAcf_GetSelectorInfoByIndex
   6b1f criAtomExAcf_GetSelectorInfoByName
   6b42 criAtomExAcf_GetSelectorLabelInfo
   6b64 criAtomExAcf_SetGlobalLabelToSelectorByIndex
   6b91 criAtomExAcf_SetGlobalLabelToSelectorByName
   6bbd criAtomExAsrRack_ApplyDspBusSnapshot
   6be2 criAtomExAsrRack_AttachDspBusSetting
   6c07 criAtomExAsrRack_Destroy
   6c20 criAtomExAsrRack_DetachDspBusSetting
   6c45 criAtomExAsrRack_GetNumBuses
   6c62 criAtomExAsrRack_SetAlternateRackId
   6c86 criAtomExAsr_AttachBusAnalyzer
   6ca5 criAtomExAsr_AttachBusAnalyzerByName
   6cca criAtomExAsr_DetachBusAnalyzer
   6ce9 criAtomExAsr_DetachBusAnalyzerByName
   6d0e criAtomExAsr_GetBusAnalyzerInfo
   6d2e criAtomExAsr_GetBusAnalyzerInfoByName
   6d54 criAtomExAsr_GetEffectParameter
   6d74 criAtomExAsr_RegisterEffectInterface
   6d99 criAtomExAsr_SetBusMatrix
   6db3 criAtomExAsr_SetBusMatrixByName
   6dd3 criAtomExAsr_SetBusSendLevel
   6df0 criAtomExAsr_SetBusSendLevelByName
   6e13 criAtomExAsr_SetBusVolume
   6e2d criAtomExAsr_SetBusVolumeByName
   6e4d criAtomExAsr_SetEffectBypass
   6e6a criAtomExAsr_SetEffectParameter
   6e8a criAtomExAsr_UnregisterEffectInterface
   6eb1 criAtomExAsr_UpdateEffectParameters
   6ed5 criAtomExCategory_GetAttachedAisacInfoById
   6f00 criAtomExCategory_GetAttachedAisacInfoByName
   6f2d criAtomExCategory_GetReactParameter
   6f51 criAtomExCategory_GetVolumeById
   6f71 criAtomExCategory_GetVolumeByName
   6f93 criAtomExCategory_IsMutedById
   6fb1 criAtomExCategory_IsMutedByName
   6fd1 criAtomExCategory_IsPausedById
   6ff0 criAtomExCategory_IsPausedByName
   7011 criAtomExCategory_IsSoloedById
   7030 criAtomExCategory_IsSoloedByName
   7051 criAtomExCategory_MuteById
   706c criAtomExCategory_MuteByName
   7089 criAtomExCategory_PauseById
   70a5 criAtomExCategory_PauseByName
   70c3 criAtomExCategory_SetAisacControlById
   70e9 criAtomExCategory_SetAisacControlByName
   7111 criAtomExCategory_SetReactParameter
   7135 criAtomExCategory_SetVolumeById
   7155 criAtomExCategory_SetVolumeByName
   7177 criAtomExCategory_SoloById
   7192 criAtomExCategory_SoloByName
   71af criAtomExDebug_GetResourcesInfo
   71cf criAtomExPlayback_GetAisacControlById
   71f5 criAtomExPlayback_GetAisacControlByName
   721d criAtomExPlayback_GetBeatSyncInfo
   723f criAtomExPlayback_GetCurrentBlockIndex
   7266 criAtomExPlayback_GetFormatInfo
   7286 criAtomExPlayback_GetNumPlayedSamples
   72ac criAtomExPlayback_GetParameterFloat32
   72d2 criAtomExPlayback_GetParameterSint32
   72f7 criAtomExPlayback_GetParameterUint32
   731c criAtomExPlayback_GetPlaybackTrackInfo
   7343 criAtomExPlayback_GetSequencePosition
   7369 criAtomExPlayback_GetStatus
   7385 criAtomExPlayback_GetTime
   739f criAtomExPlayback_GetTimeSyncedWithAudio
   73c8 criAtomExPlayback_IsPaused
   73e3 criAtomExPlayback_Pause
   73fb criAtomExPlayback_Resume
   7414 criAtomExPlayback_SetNextBlockIndex
   7438 criAtomExPlayback_Stop
   744f criAtomExPlayback_StopWithoutReleaseTime
   7478 criAtomExPlayerParameter_RemoveParameter
   74a1 criAtomExPlayer_AttachAisac
   74bd criAtomExPlayer_AttachFader
   74d9 criAtomExPlayer_ClearSelectorLabels
   74fd criAtomExPlayer_Create
   7514 criAtomExPlayer_Destroy
   752c criAtomExPlayer_DetachAisac
   7548 criAtomExPlayer_DetachFader
   7564 criAtomExPlayer_GetAttachedAisacInfo
   7589 criAtomExPlayer_GetFadeInStartOffset
   75ae criAtomExPlayer_GetFadeInTime
   75cc criAtomExPlayer_GetFadeOutEndDelay
   75ef criAtomExPlayer_GetFadeOutTime
   760e criAtomExPlayer_GetParameterFloat32
   7632 criAtomExPlayer_GetParameterSint32
   7655 criAtomExPlayer_GetParameterUint32
   7678 criAtomExPlayer_GetPlayerParameter
   769b criAtomExPlayer_GetStatus
   76b5 criAtomExPlayer_GetTime
   76cd criAtomExPlayer_IsFading
   76e6 criAtomExPlayer_IsPaused
   76ff criAtomExPlayer_LimitLoopCount
   771e criAtomExPlayer_Pause
   7734 criAtomExPlayer_Prepare
   774c criAtomExPlayer_ResetFaderParameters
   7771 criAtomExPlayer_ResetParameters
   7791 criAtomExPlayer_Resume
   77a8 criAtomExPlayer_Set3dListenerHn
   77c8 criAtomExPlayer_Set3dSourceHn
   77e6 criAtomExPlayer_SetAisacControlById
   780a criAtomExPlayer_SetAisacControlByName
   7830 criAtomExPlayer_SetAsrRackId
   784d criAtomExPlayer_SetBandpassFilterParameters
   7879 criAtomExPlayer_SetBiquadFilterParameters
   78a3 criAtomExPlayer_SetBusSendLevel
   78c3 criAtomExPlayer_SetBusSendLevelByName
   78e9 criAtomExPlayer_SetBusSendLevelOffset
   790f criAtomExPlayer_SetBusSendLevelOffsetByName
   793b criAtomExPlayer_SetCategoryById
   795b criAtomExPlayer_SetCategoryByName
   797d criAtomExPlayer_SetContentId
   799a criAtomExPlayer_SetCueId
   79b3 criAtomExPlayer_SetCueIndex
   79cf criAtomExPlayer_SetCueName
   79ea criAtomExPlayer_SetCuePriority
   7a09 criAtomExPlayer_SetData
   7a21 criAtomExPlayer_SetDspParameter
   7a41 criAtomExPlayer_SetEnvelopeAttackTime
   7a67 criAtomExPlayer_SetEnvelopeDecayTime
   7a8c criAtomExPlayer_SetEnvelopeHoldTime
   7ab0 criAtomExPlayer_SetEnvelopeReleaseTime
   7ad7 criAtomExPlayer_SetEnvelopeSustainLevel
   7aff criAtomExPlayer_SetFadeInStartOffset
   7b24 criAtomExPlayer_SetFadeInTime
   7b42 criAtomExPlayer_SetFadeOutEndDelay
   7b65 criAtomExPlayer_SetFadeOutTime
   7b84 criAtomExPlayer_SetFile
   7b9c criAtomExPlayer_SetFirstBlockIndex
   7bbf criAtomExPlayer_SetFormat
   7bd9 criAtomExPlayer_SetGroupNumber
   7bf8 criAtomExPlayer_SetNumChannels
   7c17 criAtomExPlayer_SetPan3dAngle
   7c35 criAtomExPlayer_SetPan3dInteriorDistance
   7c5e criAtomExPlayer_SetPan3dVolume
   7c7d criAtomExPlayer_SetPanType
   7c98 criAtomExPlayer_SetPitch
   7cb1 criAtomExPlayer_SetPreDelayTime
   7cd1 criAtomExPlayer_SetRandomSeed
   7cef criAtomExPlayer_SetSamplingRate
   7d0f criAtomExPlayer_SetSelectorLabel
   7d30 criAtomExPlayer_SetSendLevel
   7d4d criAtomExPlayer_SetSequencePrepareTime
   7d74 criAtomExPlayer_SetSoundRendererType
   7d99 criAtomExPlayer_SetStartTime
   7db6 criAtomExPlayer_SetVoiceControlMethod
   7ddc criAtomExPlayer_SetVoicePoolIdentifier
   7e03 criAtomExPlayer_SetVoicePriority
   7e24 criAtomExPlayer_SetVolume
   7e3e criAtomExPlayer_Start
   7e54 criAtomExPlayer_Stop
   7e69 criAtomExPlayer_StopWithoutReleaseTime
   7e90 criAtomExPlayer_UnsetCategory
   7eae criAtomExPlayer_Update
   7ec5 criAtomExPlayer_UpdateAll
   7edf criAtomExSoundObject_AddPlayer
   7efe criAtomExSoundObject_Create
   7f1a criAtomExSoundObject_DeleteAllPlayers
   7f40 criAtomExSoundObject_DeletePlayer
   7f62 criAtomExSoundObject_Destroy
   7f7f criAtomExVoicePool_AllocateAdxVoicePool
   7fa7 criAtomExVoicePool_AllocateHcaVoicePool
   7fcf criAtomExVoicePool_AllocateRawPcmVoicePool
   7ffa criAtomExVoicePool_AllocateWaveVoicePool
   8023 criAtomExVoicePool_AttachDspPitchShifter
   804c criAtomExVoicePool_AttachDspTimeStretch
   8074 criAtomExVoicePool_DetachDsp
   8091 criAtomExVoicePool_Free
   80a9 criAtomEx_ApplyDspBusSnapshot
   80c7 criAtomEx_AttachDspBusSetting
   80e5 criAtomEx_DetachDspBusSetting
   8103 criAtomEx_GetGameVariableById
   8121 criAtomEx_GetGameVariableByName
   8141 criAtomEx_GetGameVariableInfo
   815f criAtomEx_GetNumGameVariables
   817d criAtomEx_RegisterAcfData
   8197 criAtomEx_RegisterAcfFile
   81b1 criAtomEx_RegisterAcfFileById
   81cf criAtomEx_SetGameVariableById
   81ed criAtomEx_SetGameVariableByName
   820d criAtomEx_SetRandomSeed
   8225 criAtomEx_UnregisterAcf
   823d criAtomHaptixUnity_FinalizeVoicePool
   8262 criAtomHaptixUnity_GetJContext
   8281 criAtomHaptixUnity_InitializeVoicePool
   82a8 criAtomHaptixUnity_ReleaseJContext
   82cb criAtomHaptix_Finalize
   82e2 criAtomHaptix_Initialize
   82fb criAtomLatencyEstimator_Finalize_ANDROID
   8324 criAtomLatencyEstimator_GetCurrentInfo_ANDROID
   8353 criAtomLatencyEstimator_Initialize_ANDROID
   837e criAtomMic_CalculateWorkSizeForEffect
   83a4 criAtomMic_Create
   83b6 criAtomMic_Destroy
   83c9 criAtomMic_DetachEffect
   83e1 criAtomMic_GetDefaultDevice
   83fd criAtomMic_GetDevice
   8412 criAtomMic_GetEffectInstance
   842f criAtomMic_GetEffectParameter
   844d criAtomMic_GetNumBufferredSamples
   846f criAtomMic_GetNumChannels
   8489 criAtomMic_GetNumDevices
   84a2 criAtomMic_GetOutputReadStream
   84c1 criAtomMic_GetSamplingRate
   84dc criAtomMic_IsFormatSupported
   84f9 criAtomMic_ReadData
   850d criAtomMic_SetEffectBypass
   8528 criAtomMic_SetEffectParameter
   8546 criAtomMic_SetOutputWriteStream
   8566 criAtomMic_Start
   8577 criAtomMic_Stop
   8587 criAtomMic_UpdateEffectParameters
   85a9 criAtom_EnableSlLatencyCheck_ANDROID
   85ce criAtom_GetPerformanceInfo
   85e9 criAtom_GetSlBufferConsumptionLatency_ANDROID
   8617 criFsBinder_BindCpk
   862b criFsBinder_BindDirectory
   8645 criFsBinder_BindFile
   865a criFsBinder_BindFileSection
   8676 criFsBinder_Create
   8689 criFsBinder_Destroy
   869d criFsBinder_GetContentsFileInfo
   86bd criFsBinder_GetContentsFileInfoById
   86e1 criFsBinder_GetContentsFileInfoByIndex
   8708 criFsBinder_GetFileSize
   8720 criFsBinder_GetFileSizeById
   873c criFsBinder_GetStatus
   8752 criFsBinder_SetPriority
   876a criFsBinder_Unbind
   877d criFsInstaller_Copy
   8791 criFsInstaller_Create
   87a7 criFsInstaller_Destroy
   87be criFsInstaller_ExecuteMain
   87d9 criFsInstaller_GetProgress
   87f4 criFsInstaller_GetStatus
   880d criFsInstaller_Stop
   8821 criFsLoader_Create
   8834 criFsLoader_DecompressData
   884f criFsLoader_Destroy
   8863 criFsLoader_GetRetryCount
   887d criFsLoader_GetStatus
   8893 criFsLoader_Load
   88a4 criFsLoader_LoadById
   88b9 criFsLoader_LoadWithoutDecompression
   88de criFsLoader_LoadWithoutDecompressionById
   8907 criFsLoader_SetReadUnitSize
   8923 criFsLoader_Stop
   8934 criFsUnity_SetConfigAdditionalParameters_ANDROID
   8965 criFsUnity_SetDataDecompressionThreadPriority_ANDROID
   899b criFsUnity_SetMemoryFileSystemThreadPriority_ANDROID
   89d0 criFsWebInstaller_Copy
   89e7 criFsWebInstaller_Create
   8a00 criFsWebInstaller_Destroy
   8a1a criFsWebInstaller_ExecuteMain
   8a38 criFsWebInstaller_Finalize
   8a53 criFsWebInstaller_GetCRC32
   8a6e criFsWebInstaller_GetStatusInfo
   8a8e criFsWebInstaller_Initialize
   8aab criFsWebInstaller_SetRequestHeader
   8ace criFsWebInstaller_Stop
   8ae5 criFs_GetNumBinds
   8af7 criFs_GetNumUsedInstallers
   8b12 criFs_GetNumUsedLoaders
   8b2a criManaUnityPlayer_MediaCodecAttachTexture_ANDROID
   8b5d criManaUnityPlayer_MediaCodecDetachTexture_ANDROID
   8b90 criManaUnity_IsMediaCodecSupported_ANDROID
   8bbb criManaUnity_MediaCodecCreateTexture_ANDROID
   8be8 criManaUnity_MediaCodecDeleteTexture_ANDROID
   8c15 criManaUnity_SetConfigAdditionalParameters_ANDROID
   8c48 criManaUnity_SetDecodeThreadPriority_ANDROID
   8c75 criMana_IsStreamerManagerUsed
   8c93 criMana_UseStreamerManager
   8cae criMvPly_AttachCodecInterface
   8ccc criWareUnity_GetRenderEventFunc
   8cec criWareUnity_SetRenderingEventOffsetForMana
   8d18 _ZdlPv
   8d1f __cxa_pure_virtual
   8d32 eglChooseConfig
   8d42 eglCreateContext
   8d53 eglCreatePbufferSurface
   8d6b eglDestroyContext
   8d7d eglDestroySurface
   8d8f eglGetCurrentContext
   8da4 eglGetDisplay
   8db2 eglInitialize
   8dc0 eglMakeCurrent
   8dcf eglTerminate
   8ddc glActiveTexture
   8dec glBindTexture
   8dfa glDeleteTextures
   8e0b glGenTextures
   8e19 glGetIntegerv
   8e27 glGetString
   8e33 glGetTexParameteriv
   8e47 glTexParameterf
   8e57 glTexParameteri
   8e67 glTexSubImage2D
   8e77 strstr
   8e7e glGetError
   8e89 glTexImage2D
   8e96 eglGetProcAddress
   8ea8 glBindBuffer
   8eb5 glBufferData
   8ec2 glDeleteBuffers
   8ed2 glGenBuffers
   8edf logf
   8ee4 gettimeofday
   8ef1 strcpy
   8ef8 strlen
   8eff strncat
   8f07 memcmp
   8f0e atoi
   8f13 strncmp
   8f1b strcmp
   8f22 pthread_mutex_destroy
   8f38 pthread_mutex_init
   8f4b pthread_mutex_lock
   8f5e pthread_mutex_unlock
   8f73 pthread_self
   8f80 usleep
   8f87 sscanf
   8f8e strcat
   8f95 strncpy
   8f9d vsprintf
   8faa SL_IID_ANDROIDCONFIGURATION
   8fc6 SL_IID_ANDROIDSIMPLEBUFFERQUEUE
   8fe6 SL_IID_ENGINE
   8ff4 SL_IID_RECORD
   9002 slCreateEngine
   9011 log10f
   9018 SL_IID_BUFFERQUEUE
   902b SL_IID_PLAY
   9037 SL_IID_VOLUME
   9045 clock_gettime
   9053 clock_nanosleep
   9067 gettid
   906e pthread_attr_init
   9080 pthread_attr_setschedparam
   909b pthread_attr_setschedpolicy
   90b7 pthread_cond_destroy
   90cc pthread_cond_init
   90de pthread_cond_signal
   90f2 pthread_cond_wait
   9104 pthread_create
   9113 pthread_detach
   9122 pthread_getschedparam
   9138 setpriority
   9144 log10
   914a exp2f
   9150 acosf
   9156 asinf
   915c atan2f
   9163 expf
   9168 powf
   916d sqrtf
   9173 memmove
   917b fmodf
   9181 qsort
   9187 tanf
   918c sqrt
   9195 __cxa_guard_acquire
   91a9 __cxa_guard_release
   91bd dlclose
   91c5 dlopen
   91cc dlsym
   91d2 atan2
   91d8 __errno
   91e0 accept
   91e7 getpeername
   91f3 getsockname
   91ff inet_ntop
   9209 listen
   9210 recv
   9215 send
   921a setsockopt
   9225 shutdown
   922e socket
   9235 clearerr
   923e fclose
   9245 ferror
   924c fflush
   9253 fileno
   925a fopen
   9260 fread
   9266 fseek
   926c fstat
   9272 fwrite
   9279 remove
   9280 rename
   9287 AAssetManager_fromJava
   929e AAssetManager_open
   92b1 AAsset_close
   92be AAsset_getLength64
   92d1 AAsset_openFileDescriptor64
   92ed AAsset_read
   92f9 AAsset_seek
   9305 fdopen
   930c puts
   9311 toupper
   9319 connect
   9321 freeaddrinfo
   932e getaddrinfo
   933a getsockopt
   9345 ioctl
   934b select
   9352 getpriority
   935e pthread_join
   936b sched_yield
   9377 vsnprintf
   9381 libGLESv2.so
   938e libEGL.so
   9398 libOpenSLES.so
   93a7 liblog.so
   93b1 libandroid.so
   93bf libstdc++.so
   93cc libc.so
   93d4 libm.so
   93dc libdl.so
   93e5 libcri_ware_unity.so
   93fa LIBC
  1b19f *)A;
  1b35e 	)	-
  1c2ff Th&@
  1c327 Th&@
  1c4bf Th"@
  1c5db 4	@@
  1c787 *!x$
  1d1ae 	KA		
  1d527 q	)D)
  1d57c 	)D)
  1d597 TkJ@
  1f1f3 *!`+
  1f298 h2D9
  1f2ab *!`-
  1f2eb *!l2
  1f43f *!,3
  1f464 h2D9
  1f48f *!\3
  1f4ab *!$.
  1f863 *!H1
  1facf 5l9	
  1febb QH9	
  21deb Th*@
  21ea7 *!H1
  21ff7 5h&@
  22023 5h2@
  2204f 5b>@
  22257 *!H1
  22423 5i~A
  2243b 5i~A
  225a3 4i~A
  22e8b 5iFB
  22e9b TiJB
  22eaf 5iFB
  22ebf TiJB
  22ed3 5iFB
  22ee3 TiJB
  22eef ThzD
  22ef7 5iFB
  22f07 TiJB
  2312f 5hBB
  2313f ThFB
  23153 5hBB
  23163 ThFB
  23177 5hBB
  23187 ThFB
  23193 ThzD
  231b3 ThFB
  2331b 4aJB
  23437 *!X?
  236bf OEaO
  23e1e 	*?	
  2407e 	Kif
  240af Th&D
  2433a 	Khf
  24e94 hJw8
  25024 	iCy
  250a0 	iCy
  25607 4iVV
  25c3f TaVV
  260b3 Ti2J
  260b8 hRTy)
  26147 ThRTy
  26168 hRTy
  26303 TwBS
  263ff )		@
  2645b <	A@
  264dd q@9_
  2653f T	a@
  2656b T*}@
  26587 4	5B
  2674f Th:O
  267f6 	k)1
  2680f qhiCy
  26928 )kCy_
  26b90 )kCy_
  26f93 **Ij8
  270ab Th*K
  2725f 2ij(8a
  2728b Th:O
  272a3 Ru~I
  27467 )hjJ
  2765b TujO
  27707 5h*S
  27728 jj)8
  27793 Th*S
  277a3 2ij(8
  277b3 2ij(8
  277c3 2ij(8
  277e4 jj)8`
  2799e @9?	
  27b17 *BX=
  27bf7 ThFV
  28372 @9?}
  28463 4hFV
  285cf 5h*K
  2864e @9?I
  28657 T		@9?%
  28e63 Tj*K
