  4b761 __cxa_finalize
  4be2e _ZNKSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4pairIjN3gpg11MatchResultEEEEENS_19__map_value_compareIS7_SC_NS_4lessIS7_EELb1EEENS5_ISC_EEE4findIS7_EENS_21__tree_const_iteratorISC_PNS_11__tree_nodeISC_PvEElEERKT_
  4bf38 _ZTIN3gpg23AndroidGameServicesImpl32TBMPModifyAndFetchMatchOperationE
  4bf7e _ZN3gpg3LogENS_8LogLevelERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
  4bfdd _ZN3gpg28AndroidNearbyConnectionsImpl14OnActivityStopEv
  4c015 _ZN3gpg18ParticipantResultsaSERKS0_
  4c039 _ZTIN3gpg23AndroidGameServicesImpl24TBMPModifyMatchOperationE
  4c077 .gpg_2147
  4c081 .gpg_908
  4c08a _ZN3gpg28InternalizeBlockingRefHelperINS_15SnapshotManager12OpenResponseEEENS_16InternalCallbackIJRKT_EEENS_14BlockingHelperIS4_EE
  4c10d _ZNSt6__ndk18functionIFvRKN3gpg13PlayerManager17FetchListResponseEEEC2EOS7_
  4c159 _ZN3gpg5EventaSEOS0_
  4c16e _ZTVNSt6__ndk120__shared_ptr_emplaceIN3gpg15LeaderboardImplENS_9allocatorIS2_EEEE
  4c1c0 _ZN3gpg27TurnBasedMultiplayerManager31FinishMatchDuringMyTurnBlockingENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEERKNS_14TurnBasedMatchENS1_6vectorIhNS1_9allocatorIhEEEERKNS_18ParticipantResultsE
  4c28e _ZTIN3gpg28AndroidNearbyConnectionsImpl32RejectConnectionRequestOperationE
  4c2d9 _ZNSt6__ndk110shared_ptrIN3gpg9EntryImplEED2Ev
  4c308 _ZN3gpg17VideoCaptureStateC2ERKS0_
  4c32b VideoManager_RegisterCaptureOverlayStateChangedListener
  4c363 _ZNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_27TurnBasedMultiplayerManager22TurnBasedMatchResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEclESE_
  4c448 _ZNSt6__ndk18functionIFvRKN3gpg12QuestManager22ClaimMilestoneResponseEEEC2EOS7_
  4c498 _ZN3gpg28AndroidNearbyConnectionsImpl16StartAdvertisingERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_6vectorINS_13AppIdentifierENS5_ISB_EEEENS1_6chrono8durationIxNS1_5ratioILl1ELl1000EEEEENS_16InternalCallbackIJlRKNS_22StartAdvertisingResultEEEENSL_IJlRKNS_17ConnectionRequestEEEE
  4c5cf _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl25AndroidUIFetcherOperationINS2_27TurnBasedMultiplayerManager20MatchInboxUIResponseEEEEENS_9allocatorIS9_EEFvNS2_13JavaReferenceEiiEE7destroyEv
  4c6b2 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_12QuestManager15QuestUIResponseEE11SharedStateENS_9allocatorIS6_EEE21__on_zero_shared_weakEv
  4c74c _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg10PlayerImplENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
  4c7af RealTimeMultiplayerManager_DismissInvitation
  4c7dc _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_26RealTimeMultiplayerManager24FetchInvitationsResponseEE11SharedStateENS_9allocatorIS6_EEEE
  4c877 _ZNSt6__ndk18functionIFvNS0_IFvvEEEEEaSEOS4_
  4c8a4 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3gpg18ScorePageTokenImplENS_9allocatorIS2_EEEE
  4c8f9 _ZN3gpg16GameServicesImpl12ForbidSignInEv
  4c923 _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_18LeaderboardManager25FetchScoreSummaryResponseEE11SharedStateENS_9allocatorIS6_EEEE
  4c9b7 _ZNSt6__ndk110shared_ptrIN3gpg26IEndpointDiscoveryListenerEED2Ev
  4c9f8 _ZTSNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl25AndroidUIFetcherOperationINS2_26RealTimeMultiplayerManager21WaitingRoomUIResponseEEEEENS_9allocatorIS9_EEFvNS2_13JavaReferenceEiiEEE
  4cad4 _ZN3gpg5proto18QuestMilestoneImplC1ERKS1_
  4cafe _ZNK3gpg11PlayerStats20TotalSpendNext28DaysEv
  4cb2c _ZN3gpg23AndroidGameServicesImpl24SnapshotDiscardOperation35RunAuthenticatedOnMainDispatchQueueEm
  4cb8e _ZTVNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_17MultiplayerStatusEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS6_EEEUlRKS4_E_NS_9allocatorISE_EEFvSD_EEE
  4cc4e .gpg_816
  4cc57 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg28AndroidNearbyConnectionsImpl22StopDiscoveryOperationENS_9allocatorIS3_EEE21__on_zero_shared_weakEv
  4cce4 _ZTINSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl25AndroidUIFetcherOperationINS2_12QuestManager15QuestUIResponseEEEEENS_9allocatorIS9_EEFvNS2_13JavaReferenceEiiEEE
  4cdac _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg22RealTimeRoomConfigImplENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
  4ce1b _ZN3gpg23AndroidGameServicesImpl22RTMPLeaveRoomOperationC1ENSt6__ndk110shared_ptrIS0_EENS_16InternalCallbackIJRKNS_14ResponseStatusEEEERKNS_12RealTimeRoomE
  4ceb7 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl25PlayersFetchListOperationENS_9allocatorIS3_EEE16__on_zero_sharedEv
  4cf3d _ZNSt6__ndk110shared_ptrIN3gpg20SnapshotMetadataImplEE11make_sharedIJNS_10unique_ptrINS1_15AndroidFileDataENS_14default_deleteIS6_EEEEKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEESF_SF_NS_6chrono8durationIxNS_5ratioILl1ELl1000EEEEESL_iSF_EEES3_DpOT_
  4d045 _ZN3gpg11DebugStringENS_15ImageResolutionE
  4d070 _ZNKSt6__ndk110__function6__funcIPFvN3gpg13AuthOperationENS2_10AuthStatusEENS_9allocatorIS6_EES5_E6targetERKSt9type_info
  4d0e9 .gpg_53
  4d0f1 _ZTSN3gpg12JavaCallbackIJNS_13JavaReferenceES1_EEE
  4d124 _ZN3gpg18RealTimeRoomConfigaSEOS0_
  4d147 _ZTVNSt6__ndk120__shared_ptr_pointerIPN3gpg26SnapshotMetadataChangeImplENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
  4d1be _ZN3gpg28NearbyConnectionsBuilderImpl19SetCallbackEnqueuerENSt6__ndk18functionIFvNS2_IFvvEEEEEE
  4d21e _ZN3gpg12GameServices7Builder23SetOnAuthActionFinishedENSt6__ndk18functionIFvNS_13AuthOperationENS_10AuthStatusEEEE
  4d292 _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl24TBMPCreateMatchOperationENS_9allocatorIS3_EEEE
  4d306 _ZN3gpg7J_StatsE
  4d317 _ZNKSt6__ndk110__function6__funcINS_6__bindIRFN3gpg13JavaReferenceEP8_jobjectNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS3_16SnapshotMetadataEEJRNS_12placeholders4__phILi1EEERKSC_RKSD_EEENSA_ISO_EEFS4_S6_EE7__cloneEPNS0_6__baseISQ_EE
  4d411 .gpg_860
  4d41a _ZTVNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl24TBMPModifyMatchOperationENS_9allocatorIS3_EEEE
  4d48e _ZN3gpg5proto26MultiplayerParticipantImplC1ERKS1_
  4d4c0 .gpg_2441
  4d4ca _ZTVNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_26RealTimeMultiplayerManager20RealTimeRoomResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEE
  4d5a9 TurnBasedMultiplayerManager_TurnBasedMatchesResponse_GetInvitations_GetElement
  4d5f8 _ZN3gpg5proto15PlayerLevelImpl21InitAsDefaultInstanceEv
  4d630 _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl25AndroidUIFetcherOperationINS2_27TurnBasedMultiplayerManager20MatchInboxUIResponseEEEEENS_9allocatorIS9_EEFvNS2_13JavaReferenceEiiEE11target_typeEv
  4d719 _ZN3gpg14GamesOperationD0Ev
  4d735 _ZN3gpg23AndroidGameServicesImpl36VideoGetCaptureCapabilitiesOperationC2ENSt6__ndk110shared_ptrIS0_EENS_16InternalCallbackIJRKNS_12VideoManager30GetCaptureCapabilitiesResponseEEEE
  4d7e9 _ZTVN3gpg23AndroidGameServicesImpl27AndroidFetcherOperationBaseINS_14ResponseStatusEEE
  4d840 _ZN3gpg8J_StringE
  4d852 _ZTVN3gpg23AndroidGameServicesImpl27AndroidFetcherOperationBaseINS_17MultiplayerStatusEEE
  4d8ac _ZNSt6__ndk16vectorIN3gpg13AppIdentifierENS_9allocatorIS2_EEEC2ERKS5_
  4d8f2 _ZN3gpg28AndroidNearbyConnectionsImpl20SendMessageOperationC1ENSt6__ndk110shared_ptrIS0_EERKNS2_6vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS9_ISB_EEEENS5_IhNS9_IhEEEEb
  4d9b5 _ZNSt6__ndk110shared_ptrIN3gpg9EventImplEE11make_sharedIJRS2_EEES3_DpOT_
  4d9fe _ZTIPFvN3gpg13AuthOperationENS_10AuthStatusEE
  4da2c _ZN3gpg14J_IntentSenderE
  4da45 _ZN3gpg12JavaListenerIPFvP7_JNIEnvP8_jobjectS4_ENS_14CallbackHelperINS_28AndroidNearbyConnectionsImpl25StartAdvertisingOperationEEEEENS_13JavaReferenceEPvT_T0_
  4dae5 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_15SnapshotManager24SnapshotSelectUIResponseEE11SharedStateENS_9allocatorIS6_EEE16__on_zero_sharedEv
  4db86 _ZN3gpg15SnapshotManagerC2EPNS_16GameServicesImplE
  4dbb9 _ZNSt6__ndk110shared_ptrIN3gpg14BlockingHelperINS1_12QuestManager22ClaimMilestoneResponseEE11SharedStateEED2Ev
  4dc28 RealTimeMultiplayerManager_RoomInboxUIResponse_Dispose
  4dc5f _ZTVNSt6__ndk110__function6__funcIPFvN3gpg6PlayerEENS_9allocatorIS5_EES4_EE
  4dcab _ZTVN3gpg23AndroidGameServicesImpl27AndroidFetcherOperationBaseINS_18LeaderboardManager16FetchAllResponseEEE
  4dd18 MultiplayerParticipant_Status
  4dd36 .gpg_2709
  4dd40 _ZN3gpglsERNSt6__ndk113basic_ostreamIcNS0_11char_traitsIcEEEENS_15EventVisibilityE
  4dd93 _ZNSt6__ndk18functionIFvRKN3gpg12RealTimeRoomERKNS1_22MultiplayerParticipantENS_6vectorIhNS_9allocatorIhEEEEbEE4swapERSD_
  4de0d _ZTSNSt6__ndk110__function6__baseIFvRKN3gpg18LeaderboardManager25FetchScoreSummaryResponseEEEE
  4de6c _ZN3gpg12StatsManager22FetchForPlayerBlockingENS_10DataSourceE
  4deab _ZNSt6__ndk110shared_ptrIN3gpg36SnapshotMetadataChangeCoverImageImplEE11make_sharedIJRKNS_6vectorIhNS_9allocatorIhEEEERKNS_12basic_stringIcNS_11char_traitsIcEENS6_IcEEEEiiEEES3_DpOT_
  4df62 _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_12QuestManager13FetchResponseEE11SharedStateENS_9allocatorIS6_EEEE
  4dfe4 _ZNSt6__ndk113__vector_baseIN3gpg12ScoreSummaryENS_9allocatorIS2_EEED2Ev
  4e02d _ZNSt6__ndk18functionIFvvEEaSEOS2_
  4e050 _ZN3gpg8J_DialogE
  4e062 _ZTIN3gpg21NearbyConnectionsImplE
  4e084 _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl25TBMPFetchMatchesOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE7destroyEv
  4e12b _ZN3gpg9JavaClassC2EPKcP15JNINativeMethodibb
  4e158 _ZNK3gpg11Leaderboard5ValidEv
  4e176 .gpg_398
  4e17f _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl34LeaderboardFetchScorePageOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE7__cloneEPNS0_6__baseISA_EE
  4e241 _ZTIN3gpg23AndroidGameServicesImpl23AndroidFetcherOperationINS_27TurnBasedMultiplayerManager22TurnBasedMatchResponseEEE
  4e2b9 _ZNSt6__ndk114__split_bufferIPFvvERNS_9allocatorIS2_EEEC2EmmS5_
  4e2f9 _ZN3gpg22MultiplayerParticipantC2Ev
  4e31d _ZTSNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_15SnapshotManager16FetchAllResponseEE11SharedStateENS_9allocatorIS6_EEEE
  4e3a5 .gpg_184
  4e3ae PlayerStats_Copy
  4e3bf _ZNKSt6__ndk110__function6__funcIPFvN3gpg8LogLevelERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEENS7_ISD_EESC_E7__cloneEv
  4e448 _ZN3gpg13J_MultiplayerE
  4e460 _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl36VideoGetCaptureCapabilitiesOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE7__cloneEPNS0_6__baseISA_EE
  4e524 _ZNKSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_14ResponseStatusEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS6_EEEUlRKS4_E_NS_9allocatorISE_EEFvSD_EE11target_typeEv
  4e5ee _ZN3gpg27TurnBasedMultiplayerManager24kAutomatchingParticipantE
  4e62e _ZNSt6__ndk16__treeINS_12__value_typeIPvNS_4listIN3gpg5EntryENS_9allocatorIS5_EEEEEENS_19__map_value_compareIS2_S9_NS_4lessIS2_EELb1EEENS6_IS9_EEE16__construct_nodeIJRKNS_21piecewise_construct_tENS_5tupleIJRKS2_EEENSK_IJEEEEEENS_10unique_ptrINS_11__tree_nodeIS9_S2_EENS_22__tree_node_destructorINS6_ISR_EEEEEEDpOT_
  4e769 _ZN3gpg26JavaNearbyEndpointListenerEv
  4e78f _ZTINSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_18LeaderboardManager22FetchScorePageResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEE
  4e868 _ZN3gpg11PlayerStatsC1ENSt6__ndk110shared_ptrIKNS_15PlayerStatsImplEEE
  4e8af _ZN3gpg12ScopedLoggerD1Ev
  4e8c9 _ZNSt6__ndk113__vector_baseIN3gpg19LeaderboardTimeSpanENS_9allocatorIS2_EEED2Ev
  4e919 _ZNSt6__ndk110shared_ptrIN3gpg14BlockingHelperINS1_18AchievementManager13FetchResponseEE11SharedStateEED2Ev
  4e985 .gpg_464
  4e98e _ZN99protobuf_googleclient_2fplay_5fgames_5finfra_2fplay_5fgames_5fsdk_2fproto_2fsnapshot_5fimpl_2eproto36InitDefaultsSnapshotMetadataImplImplEv
  4ea1f _ZTVNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_12EventManager13FetchResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEE
  4eae9 _ZTINSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl32VideoIsCaptureAvailableOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEEE
  4eb90 .gpg_521
  4eb99 _ZTSNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_15SnapshotManager24SnapshotSelectUIResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEE
  4ec71 _ZNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_12QuestManager14AcceptResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE7destroyEv
  4ed43 _ZN3gpg5proto15AchievementImpl27kRevealedIconUrlFieldNumberE
  4ed80 _ZNSt6__ndk110shared_ptrIN3gpg23AndroidGameServicesImpl28QuestClaimMilestoneOperationEE11make_sharedIJNS0_IS2_EERNS1_16InternalCallbackIJRKNS1_12QuestManager22ClaimMilestoneResponseEEEERKNS1_14QuestMilestoneEEEES4_DpOT_
  4ee5c _ZN3gpg11PlayerStatsC1Ev
  4ee75 _ZN3gpg14QuestMilestoneC1Ev
  4ee91 _ZN3gpg23AndroidGameServicesImpl28StatsFetchForPlayerOperation22ValueIfUnauthenticatedEv
  4eeea _ZN3gpg24RegisterListenerCallbackIPFvP7_JNIEnvP8_jobjectiiS4_EJiiNS_13JavaReferenceEEEEvRKS7_PvT_RKNSt6__ndk18functionIFvDpT0_EEE
  4ef6c _ZNK3gpg21MultiplayerInvitation7VariantEv
  4ef96 _ZN3gpg23AndroidGameServicesImpl21RTMPDeclineInvitationERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
  4f014 _ZNKSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_18LeaderboardManager25FetchScoreSummaryResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE7__cloneEv
  4f0f8 _ZNSt6__ndk110shared_ptrIN3gpg23AndroidGameServicesImpl36VideoGetCaptureCapabilitiesOperationEE11make_sharedIJNS0_IS2_EERNS1_16InternalCallbackIJRKNS1_12VideoManager30GetCaptureCapabilitiesResponseEEEEEEES4_DpOT_
  4f1cd _ZN3gpg28AndroidNearbyConnectionsImpl25StartAdvertisingOperation3RunEm
  4f214 _ZNSt6__ndk18functionIFvRKN3gpg18LeaderboardManager30FetchAllScoreSummariesResponseEEED2Ev
  4f26f _ZNKSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_12VideoManager23GetCaptureStateResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE7__cloneEPNS0_6__baseISI_EE
  4f35c _ZN3gpg27TurnBasedMultiplayerManager28CreateTurnBasedMatchBlockingERKNS_20TurnBasedMatchConfigE
  4f3bc _ZN3gpg11DebugStringENS_8UIStatusE
  4f3df _ZNSt6__ndk110shared_ptrIN3gpg14BlockingHelperINS1_18LeaderboardManager22FetchScorePageResponseEE11SharedStateEE11make_sharedIJEEES7_DpOT_
  4f46a _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_12StatsManager22FetchForPlayerResponseEE11SharedStateENS_9allocatorIS6_EEE21__on_zero_shared_weakEv
  4f50b .gpg_997
  4f514 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3gpg10PlayerImplENS_9allocatorIS2_EEEE
  4f561 .gpg_879
  4f56a _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg28AndroidNearbyConnectionsImpl22StopDiscoveryOperationENS_9allocatorIS3_EEE16__on_zero_sharedEv
  4f5f2 _ZTVNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl22EventFetchAllOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEEE
  4f68f _ZN3gpg23AndroidGameServicesImpl29VideoGetCaptureStateOperation22ValueIfUnauthenticatedEv
  4f6e9 _ZN3gpg15SnapshotManager12OpenBlockingENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_22SnapshotConflictPolicyE
  4f7a2 _ZN3gpg18LeaderboardManager6ShowUIERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_8functionIFvRKNS_8UIStatusEEEE
  4f82d _ZTSN3gpg18ILifecycleListenerE
  4f84c _ZTSNSt6__ndk110__function6__baseIFvRKN3gpg15SnapshotManager16FetchAllResponseEEEE
  4f89f _ZN3gpg26RealTimeMultiplayerManager23ShowRoomInboxUIBlockingENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEE
  4f913 _ZN3gpg15SnapshotManager21ShowSelectUIOperationEbbjRKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_8functionIFvRKNS0_24SnapshotSelectUIResponseEEEE
  4f9c0 _ZTIN3gpg23AndroidGameServicesImpl25AndroidUIFetcherOperationINS_26RealTimeMultiplayerManager19RoomInboxUIResponseEEE
  4fa36 _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
  4fae1 .gpg_106
  4faea _ZN3gpg17VideoCapabilitiesC1EOS0_
  4fb0c _ZNSt6__ndk110shared_ptrIN3gpg26MultiplayerParticipantImplEE11make_sharedIJNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEESA_SA_SA_NS1_6PlayerERNS1_17ParticipantStatusERNS1_11MatchResultEibRA1_KcibEEES3_DpOT_
  4fbe8 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
  4fc29 _ZN3gpg23InternalizeUserCallbackIJRKNS_18AchievementManager16FetchAllResponseEEEENS_16InternalCallbackIJDpT_EEERKNSt6__ndk18functionIFvNSA_IFvvEEEEEENSA_IFvS7_EEE
  4fccc _ZNSt6__ndk110shared_ptrIN3gpg9ScoreImplEE11make_sharedIJllNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEESA_SA_EEES3_DpOT_
  4fd53 _ZTVNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_13PlayerManager13FetchResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEE
  4fe1e GameServices_Builder_SetOnLog
  4fe3c _ZN3gpg5proto9QuestImpl12InternalSwapEPS1_
  4fe67 _ZTIN3gpg28AndroidNearbyConnectionsImpl25StartAdvertisingOperationE
  4feab _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl30RTMPShowWaitingRoomUIOperationENS_9allocatorIS3_EEE21__on_zero_shared_weakEv
  4ff3b .gpg_2161
  4ff45 _ZTINSt6__ndk120__shared_ptr_pointerIPN3gpg16GameServicesImplENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
  4ffb2 .gpg_570
  4ffbb _ZNK3gpg14TurnBasedMatch18PendingParticipantEv
  4ffea _ZTSNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_12VideoManager30GetCaptureCapabilitiesResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEE
  500c5 _ZN3gpg22SnapshotMetadataChange7BuilderC2Ev
  500f1 _ZNSt6__ndk18functionIFvRKN3gpg12EventManager16FetchAllResponseEEEC2ERKS7_
  5013c _ZN3gpg12ScoreSummaryC1ENSt6__ndk110shared_ptrIKNS_16ScoreSummaryImplEEE
  50185 _ZNK3gpg5proto18TurnBasedMatchImpl11GetTypeNameEv
  501b7 _ZNSt6__ndk16vectorIN3gpg6PlayerENS_9allocatorIS2_EEE6assignIPS2_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS2_NS_15iterator_traitsIS9_E9referenceEEE5valueEvE4typeES9_S9_
  50283 _ZN3gpg18J_LoadScoresResultE
  502a0 _ZNSt6__ndk110shared_ptrIN3gpg23AndroidGameServicesImpl23QuestFetchListOperationEE11make_sharedIJNS0_IS2_EERNS1_16InternalCallbackIJRKNS1_12QuestManager17FetchListResponseEEEERNS1_10DataSourceERiEEES4_DpOT_
  5036f _ZN3gpg23AndroidGameServicesImpl18QuestShowOperation35RunAuthenticatedOnMainDispatchQueueEm
  503cb _ZN3gpg11AchievementD1Ev
  503e4 _ZN3gpglsERNSt6__ndk113basic_ostreamIcNS0_11char_traitsIcEEEENS_22SnapshotConflictPolicyE
  5043e _ZN12native_games28game_java_resources_filenameE
  5046f Leaderboard_Copy
